//Texas Instruments Pin Mux Utility Design State File
//Target Device Type=OMAP35xx
//Pin Mux Utility Version=1.1.4.0
//Design State Format Version=1.1
//Pin Mux Device Model Version=1.0.0.6

AllPads PinMuxTable
Begin
Pad 3 CBB AG19 - CBC AD17 - CUS - - Reserved 8 Reserved Reserved Reserved Reserved Selected Reserved Reserved NotSelected 5 1 2 3 2 0 
Pad 3 CBB AH19 - CBC AD16 - CUS - - Reserved 8 Reserved Reserved Reserved Reserved Selected Reserved Reserved NotSelected 5 1 2 3 2 0 
Pad 3 CBB AG18 - CBC AE18 - CUS - - Reserved 8 Reserved Reserved Reserved Reserved Selected Reserved Reserved NotSelected 5 1 2 3 2 1 
Pad 3 CBB AH18 - CBC AE17 - CUS - - Reserved 8 Reserved Reserved Reserved Reserved Selected Reserved Reserved NotSelected 5 1 1 3 2 0 
Pad 3 CBB AG17 - CBC AE16 - CUS AB18 - cam_d0 8 Selected Reserved Reserved Reserved NotSelected Reserved Reserved NotSelected 5 1 2 3 2 0 
Pad 3 CBB AH17 - CBC AE15 - CUS AC18 - cam_d1 8 Selected Reserved Reserved Reserved NotSelected Reserved Reserved NotSelected 5 1 2 3 2 0 
Pad 3 CBB B24 - CBC A24 - CUS G19 - cam_d2 8 Selected Reserved Reserved Reserved NotSelected NotSelected Reserved NotSelected 5 1 2 3 2 0 
Pad 3 CBB C24 - CBC B24 - CUS F19 - cam_d3 8 Selected Reserved Reserved Reserved NotSelected NotSelected Reserved NotSelected 5 1 2 3 2 0 
Pad 3 CBB D24 - CBC D24 - CUS G20 - cam_d4 8 Selected Reserved Reserved Reserved NotSelected NotSelected Reserved NotSelected 5 1 2 3 2 0 
Pad 3 CBB A25 - CBC C24 - CUS B21 - cam_d5 8 Selected Reserved Reserved Reserved NotSelected NotSelected Reserved NotSelected 5 1 2 3 2 0 
Pad 3 CBB K28 - CBC P25 - CUS L24 - cam_d6 8 Selected Reserved Reserved Reserved NotSelected Reserved Reserved NotSelected 5 1 2 3 2 0 
Pad 3 CBB L28 - CBC P26 - CUS K24 - cam_d7 8 Selected Reserved Reserved Reserved NotSelected Reserved Reserved NotSelected 5 1 2 3 2 0 
Pad 3 CBB K27 - CBC N25 - CUS J23 - cam_d8 8 NotSelected Reserved Reserved Reserved NotSelected Reserved Reserved SafeMode 5 1 0 0 2 0 
Pad 3 CBB L27 - CBC N26 - CUS K23 - cam_d9 8 NotSelected Reserved Reserved Reserved NotSelected Reserved Reserved SafeMode 5 1 0 0 2 0 
Pad 3 CBB B25 - CBC D25 - CUS F21 - cam_d10 8 NotSelected Reserved Reserved Reserved NotSelected NotSelected Reserved SafeMode 5 1 0 0 2 0 
Pad 3 CBB C26 - CBC E26 - CUS G21 - cam_d11 8 NotSelected Reserved Reserved Reserved NotSelected NotSelected Reserved SafeMode 5 1 0 0 2 0 
Pad 3 CBB C23 - CBC B23 - CUS H24 - cam_fld 8 NotSelected Reserved NotSelected Reserved Selected NotSelected Reserved NotSelected 5 0 0 0 2 0 
Pad 3 CBB A24 - CBC C23 - CUS A22 - cam_hs 8 NotSelected Reserved Reserved Reserved Selected NotSelected Reserved NotSelected 5 1 1 3 2 0 
Pad 3 CBB C27 - CBC C26 - CUS J19 - cam_pclk 8 Selected Reserved Reserved Reserved NotSelected NotSelected Reserved NotSelected 5 1 1 3 2 0 
Pad 3 CBB D25 - CBC D26 - CUS J20 - cam_strobe 8 NotSelected Reserved Reserved Reserved Selected NotSelected Reserved NotSelected 5 1 0 3 0 0 
Pad 3 CBB A23 - CBC D23 - CUS E18 - cam_vs 8 Selected Reserved Reserved Reserved NotSelected NotSelected Reserved NotSelected 5 1 1 3 1 0 
Pad 3 CBB B23 - CBC A23 - CUS F18 - cam_wen 8 NotSelected Reserved NotSelected Reserved NotSelected NotSelected Reserved SafeMode 5 1 0 0 2 0 
Pad 3 CBB C25 - CBC C25 - CUS B22 - cam_xclka 8 NotSelected Reserved Reserved Reserved NotSelected Reserved Reserved SafeMode 5 1 0 0 2 0 
Pad 3 CBB B26 - CBC E25 - CUS C22 - cam_xclkb 8 NotSelected Reserved Reserved Reserved NotSelected Reserved Reserved SafeMode 5 1 0 0 2 0 
Pad 3 CBB E27 - CBC F26 - CUS J21 - dss_acbias 8 Selected Reserved Reserved Reserved NotSelected Reserved Reserved NotSelected 5 0 0 0 2 0 
Pad 3 CBB AG22 - CBC AE21 - CUS AC19 - dss_data0 8 Selected Reserved NotSelected Reserved NotSelected Reserved Reserved NotSelected 5 0 0 0 2 0 
Pad 3 CBB AH22 - CBC AE22 - CUS AB19 - dss_data1 8 Selected Reserved NotSelected Reserved NotSelected Reserved Reserved NotSelected 5 0 0 0 2 0 
Pad 3 CBB AG23 - CBC AE23 - CUS AD20 - dss_data2 8 Selected Reserved Reserved Reserved NotSelected Reserved Reserved NotSelected 5 0 0 0 2 0 
Pad 3 CBB AH23 - CBC AE24 - CUS AC20 - dss_data3 8 Selected Reserved Reserved Reserved NotSelected Reserved Reserved NotSelected 5 0 0 0 2 0 
Pad 3 CBB AG24 - CBC AD23 - CUS AD21 - dss_data4 8 Selected Reserved NotSelected Reserved NotSelected Reserved Reserved NotSelected 5 0 0 0 2 0 
Pad 3 CBB AH24 - CBC AD24 - CUS AC21 - dss_data5 8 Selected Reserved NotSelected Reserved NotSelected Reserved Reserved NotSelected 5 0 0 0 2 0 
Pad 3 CBB E26 - CBC G26 - CUS D24 - dss_data6 8 Selected Reserved NotSelected Reserved NotSelected NotSelected Reserved NotSelected 5 0 0 0 2 0 
Pad 3 CBB F28 - CBC H25 - CUS E23 - dss_data7 8 Selected Reserved NotSelected Reserved NotSelected NotSelected Reserved NotSelected 5 0 0 0 2 0 
Pad 3 CBB F27 - CBC H26 - CUS E24 - dss_data8 8 Selected Reserved Reserved Reserved NotSelected NotSelected Reserved NotSelected 5 0 0 0 2 0 
Pad 3 CBB G26 - CBC J26 - CUS F23 - dss_data9 8 Selected Reserved Reserved Reserved NotSelected NotSelected Reserved NotSelected 5 0 0 0 2 0 
Pad 3 CBB AD28 - CBC AC26 - CUS AC22 - dss_data10 8 Selected Reserved Reserved Reserved NotSelected Reserved Reserved NotSelected 5 0 0 0 2 0 
Pad 3 CBB AD27 - CBC AD26 - CUS AC23 - dss_data11 8 Selected Reserved Reserved Reserved NotSelected Reserved Reserved NotSelected 5 0 0 0 2 0 
Pad 3 CBB AB28 - CBC AA25 - CUS AB22 - dss_data12 8 Selected Reserved Reserved Reserved NotSelected Reserved Reserved NotSelected 5 0 0 0 2 0 
Pad 3 CBB AB27 - CBC Y25 - CUS Y22 - dss_data13 8 Selected Reserved Reserved Reserved NotSelected Reserved Reserved NotSelected 5 0 0 0 2 0 
Pad 3 CBB AA28 - CBC AA26 - CUS W22 - dss_data14 8 Selected Reserved Reserved Reserved NotSelected Reserved Reserved NotSelected 5 0 0 0 2 0 
Pad 3 CBB AA27 - CBC AB26 - CUS V22 - dss_data15 8 Selected Reserved Reserved Reserved NotSelected Reserved Reserved NotSelected 5 0 0 0 2 0 
Pad 3 CBB G25 - CBC L25 - CUS J22 - dss_data16 8 Selected Reserved Reserved Reserved NotSelected Reserved Reserved NotSelected 5 0 0 0 2 0 
Pad 3 CBB H27 - CBC L26 - CUS G23 - dss_data17 8 Selected Reserved Reserved Reserved NotSelected Reserved Reserved NotSelected 5 0 0 0 2 0 
Pad 3 CBB H26 - CBC M24 - CUS G24 - dss_data18 8 Selected Reserved NotSelected NotSelected NotSelected Reserved Reserved NotSelected 5 0 0 0 2 0 
Pad 3 CBB H25 - CBC M26 - CUS H23 - dss_data19 8 Selected Reserved NotSelected NotSelected NotSelected Reserved Reserved NotSelected 5 0 0 0 2 0 
Pad 3 CBB E28 - CBC F25 - CUS D23 - dss_data20 8 Selected Reserved NotSelected NotSelected NotSelected Reserved Reserved NotSelected 5 0 1 0 2 0 
Pad 3 CBB J26 - CBC N24 - CUS K22 - dss_data21 8 Selected Reserved NotSelected NotSelected NotSelected Reserved Reserved NotSelected 5 0 0 0 2 0 
Pad 3 CBB AC27 - CBC AC25 - CUS V21 - dss_data22 8 Selected Reserved NotSelected NotSelected NotSelected Reserved Reserved NotSelected 5 0 0 0 2 0 
Pad 3 CBB AC28 - CBC AB25 - CUS W21 - dss_data23 8 Selected Reserved Reserved NotSelected NotSelected Reserved Reserved NotSelected 5 0 0 0 2 0 
Pad 3 CBB D26 - CBC K24 - CUS E22 - dss_hsync 8 Selected Reserved Reserved Reserved NotSelected NotSelected Reserved NotSelected 5 0 1 0 2 0 
Pad 3 CBB D28 - CBC G25 - CUS G22 - dss_pclk 8 Selected Reserved Reserved Reserved NotSelected NotSelected Reserved NotSelected 5 0 1 0 2 0 
Pad 3 CBB D27 - CBC M25 - CUS F22 - dss_vsync 8 Selected Reserved Reserved Reserved NotSelected Reserved Reserved NotSelected 5 0 1 0 2 0 
Pad 3 CBB AF10 - CBC AB2 - CUS AC1 - etk_clk 8 NotSelected NotSelected Selected NotSelected NotSelected NotSelected NotSelected NotSelected 5 1 2 3 2 0 
Pad 3 CBB AE10 - CBC AB3 - CUS AD3 - etk_ctl 8 NotSelected Reserved Selected NotSelected NotSelected Reserved NotSelected NotSelected 5 1 2 3 2 0 
Pad 3 CBB AF11 - CBC AC3 - CUS AD6 - etk_d0 8 NotSelected NotSelected NotSelected NotSelected NotSelected NotSelected NotSelected Selected 5 0 1 0 2 0 
Pad 3 CBB AG12 - CBC AD4 - CUS AC6 - etk_d1 8 NotSelected NotSelected Reserved NotSelected NotSelected NotSelected NotSelected Selected 5 0 1 0 2 0 
Pad 3 CBB AH12 - CBC AD3 - CUS AC7 - etk_d2 8 NotSelected NotSelected Reserved NotSelected Selected NotSelected NotSelected NotSelected 5 0 2 0 2 0 
Pad 3 CBB AE13 - CBC AA3 - CUS AD8 - etk_d3 8 NotSelected NotSelected Selected NotSelected NotSelected Reserved NotSelected NotSelected 5 1 2 3 2 0 
Pad 3 CBB AE11 - CBC Y3 - CUS AC5 - etk_d4 8 NotSelected NotSelected Selected NotSelected NotSelected Reserved NotSelected NotSelected 5 1 2 3 2 0 
Pad 3 CBB AH9 - CBC AB1 - CUS AD2 - etk_d5 8 NotSelected NotSelected Selected NotSelected NotSelected Reserved NotSelected NotSelected 5 1 2 3 2 0 
Pad 3 CBB AF13 - CBC AE3 - CUS AC8 - etk_d6 8 NotSelected NotSelected Selected NotSelected NotSelected Reserved NotSelected NotSelected 5 1 2 3 2 0 
Pad 3 CBB AH14 - CBC AD2 - CUS AD9 - etk_d7 8 NotSelected NotSelected NotSelected NotSelected Selected NotSelected NotSelected NotSelected 5 1 0 2 2 0 
Pad 3 CBB AF9 - CBC AA4 - CUS AC4 - etk_d8 8 NotSelected Selected NotSelected NotSelected NotSelected Reserved NotSelected NotSelected 5 0 0 0 2 0 
Pad 3 CBB AG9 - CBC V2 - CUS AD5 - etk_d9 8 NotSelected NotSelected NotSelected NotSelected Selected NotSelected NotSelected NotSelected 5 0 2 1 2 0 
Pad 3 CBB AE7 - CBC AE4 - CUS AC3 - etk_d10 8 NotSelected Reserved NotSelected Selected NotSelected Reserved NotSelected NotSelected 5 1 0 0 2 0 
Pad 3 CBB AF7 - CBC AF6 - CUS AC9 - etk_d11 8 NotSelected Reserved Reserved Selected NotSelected NotSelected NotSelected NotSelected 5 0 0 0 2 0 
Pad 3 CBB AG7 - CBC AE6 - CUS AC10 - etk_d12 8 NotSelected Reserved Reserved Selected NotSelected Reserved NotSelected NotSelected 5 1 0 0 2 0 
Pad 3 CBB AH7 - CBC AF7 - CUS AD11 - etk_d13 8 NotSelected Reserved Reserved Selected NotSelected NotSelected NotSelected NotSelected 5 1 0 0 2 0 
Pad 3 CBB AG8 - CBC AF9 - CUS AC11 - etk_d14 8 NotSelected Reserved Reserved Selected NotSelected NotSelected NotSelected NotSelected 5 1 0 0 2 0 
Pad 3 CBB AH8 - CBC AE9 - CUS AD12 - etk_d15 8 NotSelected Reserved Reserved Selected NotSelected NotSelected NotSelected NotSelected 5 1 0 0 2 0 
Pad 3 CBB N4 AC15 CBC J2 - CUS K4 - gpmc_a1 8 NotSelected Reserved Reserved Reserved NotSelected Reserved Reserved SafeMode 5 1 0 0 2 0 
Pad 3 CBB M4 AB15 CBC H1 - CUS K3 - gpmc_a2 8 NotSelected Reserved Reserved Reserved NotSelected Reserved Reserved SafeMode 5 1 0 0 2 0 
Pad 3 CBB L4 AC16 CBC H2 - CUS K2 - gpmc_a3 8 NotSelected Reserved Reserved Reserved NotSelected Reserved Reserved SafeMode 5 1 0 0 2 0 
Pad 3 CBB K4 AB16 CBC G2 - CUS J4 - gpmc_a4 8 NotSelected Reserved Reserved Reserved NotSelected Reserved Reserved SafeMode 5 1 0 0 2 0 
Pad 3 CBB T3 AC17 CBC F1 - CUS J3 - gpmc_a5 8 NotSelected Reserved Reserved Reserved NotSelected Reserved Reserved SafeMode 5 1 0 0 2 0 
Pad 3 CBB R3 AB17 CBC F2 - CUS J2 - gpmc_a6 8 NotSelected Reserved Reserved Reserved NotSelected Reserved Reserved SafeMode 5 1 1 0 2 0 
Pad 3 CBB N3 AC18 CBC E1 - CUS J1 - gpmc_a7 8 NotSelected Reserved Reserved Reserved NotSelected Reserved Reserved SafeMode 5 1 1 0 2 0 
Pad 3 CBB M3 AB18 CBC E2 - CUS H1 - gpmc_a8 8 NotSelected Reserved Reserved Reserved NotSelected Reserved Reserved SafeMode 5 1 1 0 2 0 
Pad 3 CBB L3 AC19 CBC D1 - CUS H2 - gpmc_a9 8 NotSelected NotSelected Reserved Reserved NotSelected Reserved Reserved SafeMode 5 1 1 0 2 0 
Pad 3 CBB K3 AB19 CBC D2 - CUS G2 - gpmc_a10 8 NotSelected NotSelected Reserved Reserved NotSelected Reserved Reserved SafeMode 5 1 1 0 2 0 
Pad 3 CBB T4 W2 CBC N1 L1 CUS W2 - gpmc_clk 8 NotSelected Reserved Reserved Reserved NotSelected Reserved Reserved SafeMode 5 1 2 0 2 0 
Pad 3 CBB K1 M2 CBC AA2 U2 CUS L2 - gpmc_d0 8 Selected Reserved Reserved Reserved Reserved Reserved Reserved Reserved 5 1 1 0 2 0 
Pad 3 CBB L1 M1 CBC AA1 U1 CUS M1 - gpmc_d1 8 Selected Reserved Reserved Reserved Reserved Reserved Reserved Reserved 5 1 1 0 2 0 
Pad 3 CBB L2 N2 CBC AC2 V2 CUS M2 - gpmc_d2 8 Selected Reserved Reserved Reserved Reserved Reserved Reserved Reserved 5 1 1 0 2 0 
Pad 3 CBB P2 N1 CBC AC1 V1 CUS N2 - gpmc_d3 8 Selected Reserved Reserved Reserved Reserved Reserved Reserved Reserved 5 1 1 0 2 0 
Pad 3 CBB T1 R2 CBC AE5 AA3 CUS M3 - gpmc_d4 8 Selected Reserved Reserved Reserved Reserved Reserved Reserved Reserved 5 1 1 0 2 0 
Pad 3 CBB V1 R1 CBC AD6 AA4 CUS P1 - gpmc_d5 8 Selected Reserved Reserved Reserved Reserved Reserved Reserved Reserved 5 1 1 0 2 0 
Pad 3 CBB V2 T2 CBC AD5 Y3 CUS P2 - gpmc_d6 8 Selected Reserved Reserved Reserved Reserved Reserved Reserved Reserved 5 1 1 0 2 0 
Pad 3 CBB W2 T1 CBC AC5 Y4 CUS R1 - gpmc_d7 8 Selected Reserved Reserved Reserved Reserved Reserved Reserved Reserved 5 1 1 0 2 0 
Pad 3 CBB H2 AB3 CBC V1 R1 CUS R2 - gpmc_d8 8 NotSelected Reserved Reserved Reserved NotSelected Reserved Reserved SafeMode 5 1 1 0 2 0 
Pad 3 CBB K2 AC3 CBC Y1 T1 CUS T2 - gpmc_d9 8 NotSelected Reserved Reserved Reserved NotSelected Reserved Reserved SafeMode 5 1 1 0 2 0 
Pad 3 CBB P1 AB4 CBC T1 N1 CUS U1 - gpmc_d10 8 NotSelected Reserved Reserved Reserved NotSelected Reserved Reserved SafeMode 5 1 1 0 2 0 
Pad 3 CBB R1 AC4 CBC U2 P2 CUS R3 - gpmc_d11 8 NotSelected Reserved Reserved Reserved NotSelected Reserved Reserved SafeMode 5 1 1 0 2 0 
Pad 3 CBB R2 AB6 CBC U1 P1 CUS T3 - gpmc_d12 8 NotSelected Reserved Reserved Reserved NotSelected Reserved Reserved SafeMode 5 1 1 0 2 0 
Pad 3 CBB T2 AC6 CBC P1 M1 CUS U2 - gpmc_d13 8 NotSelected Reserved Reserved Reserved NotSelected Reserved Reserved SafeMode 5 1 1 0 2 0 
Pad 3 CBB W1 AB7 CBC L2 J2 CUS V1 - gpmc_d14 8 NotSelected Reserved Reserved Reserved NotSelected Reserved Reserved SafeMode 5 1 1 0 2 0 
Pad 3 CBB Y1 AC7 CBC M2 K2 CUS V2 - gpmc_d15 8 NotSelected Reserved Reserved Reserved NotSelected Reserved Reserved SafeMode 5 1 1 0 2 0 
Pad 3 CBB F3 W1 CBC AD10 AA9 CUS F1 - gpmc_nadv_ale 8 Selected Reserved Reserved Reserved Reserved Reserved Reserved Reserved 5 0 2 0 2 0 
Pad 3 CBB G3 AC12 CBC K2 - CUS K5 - gpmc_nbe0_cle 8 NotSelected Reserved Reserved Reserved NotSelected Reserved Reserved SafeMode 5 1 2 0 2 0 
Pad 3 CBB U3 - CBC J1 - CUS L1 - gpmc_nbe1 8 NotSelected Reserved Reserved Reserved Selected Reserved Reserved NotSelected 5 1 0 0 2 0 
Pad 3 CBB G4 Y2 CBC AD8 AA8 CUS E2 - gpmc_ncs0 8 Selected Reserved Reserved Reserved Reserved Reserved Reserved Reserved 5 0 2 0 2 0 
Pad 3 CBB H3 Y1 CBC AD1 W1 CUS - - gpmc_ncs1 8 NotSelected Reserved Reserved Reserved NotSelected Reserved Reserved SafeMode 5 1 2 0 2 0 
Pad 3 CBB V8 - CBC A3 - CUS - - gpmc_ncs2 8 NotSelected Reserved Reserved Reserved NotSelected Reserved Reserved SafeMode 5 1 1 0 2 0 
Pad 3 CBB U8 - CBC B6 - CUS D2 - gpmc_ncs3 8 NotSelected NotSelected Reserved Reserved NotSelected Reserved Reserved SafeMode 5 1 1 0 2 0 
Pad 3 CBB T8 - CBC B4 - CUS F4 - gpmc_ncs4 8 NotSelected NotSelected NotSelected NotSelected NotSelected Reserved Reserved SafeMode 5 1 1 0 2 0 
Pad 3 CBB R8 - CBC C4 - CUS G5 - gpmc_ncs5 8 NotSelected NotSelected NotSelected NotSelected NotSelected Reserved Reserved SafeMode 5 1 1 0 2 0 
Pad 3 CBB P8 - CBC B5 - CUS F3 - gpmc_ncs6 8 NotSelected NotSelected NotSelected NotSelected NotSelected Reserved Reserved SafeMode 5 1 1 0 2 0 
Pad 3 CBB N8 - CBC C5 - CUS G4 - gpmc_ncs7 8 NotSelected NotSelected NotSelected NotSelected NotSelected Reserved Reserved SafeMode 5 1 1 0 2 0 
Pad 3 CBB G2 V2 CBC N2 L2 CUS F2 - gpmc_noe 8 Selected Reserved Reserved Reserved Reserved Reserved Reserved Reserved 5 0 2 0 2 0 
Pad 3 CBB F4 V1 CBC M1 K1 CUS G3 - gpmc_nwe 8 Selected Reserved Reserved Reserved Reserved Reserved Reserved Reserved 5 0 2 0 2 0 
Pad 3 CBB H1 AB10 CBC AC6 Y5 CUS E1 - gpmc_nwp 8 NotSelected Reserved Reserved Reserved NotSelected Reserved Reserved SafeMode 5 1 2 0 2 0 
Pad 3 CBB M8 AB12 CBC AC11 Y10 CUS C1 - gpmc_wait0 8 Selected Reserved Reserved Reserved Reserved Reserved Reserved Reserved 5 1 1 0 2 0 
Pad 3 CBB L8 AC10 CBC AC8 Y8 CUS - - gpmc_wait1 8 NotSelected Reserved Reserved Reserved NotSelected Reserved Reserved SafeMode 5 1 1 0 2 0 
Pad 3 CBB K8 - CBC B3 - CUS - - gpmc_wait2 8 NotSelected Reserved Reserved Reserved NotSelected Reserved Reserved SafeMode 5 1 1 0 2 0 
Pad 3 CBB J8 - CBC C6 - CUS C2 - gpmc_wait3 8 NotSelected NotSelected Reserved Reserved NotSelected Reserved Reserved SafeMode 5 1 1 0 2 0 
Pad 3 CBB J25 - CBC J23 - CUS A24 - hdq_sio 8 Selected NotSelected NotSelected NotSelected NotSelected Reserved Reserved NotSelected 5 1 1 0 2 0 
Pad 3 CBB T28 - CBC W19 - CUS R21 - hsusb0_clk 8 Selected Reserved Reserved Reserved NotSelected Reserved Reserved NotSelected 5 1 0 0 2 0 
Pad 3 CBB T27 - CBC V20 - CUS T24 - hsusb0_data0 8 Selected Reserved NotSelected Reserved NotSelected Reserved Reserved NotSelected 5 1 0 0 2 0 
Pad 3 CBB U28 - CBC Y20 - CUS T23 - hsusb0_data1 8 Selected Reserved NotSelected Reserved NotSelected Reserved Reserved NotSelected 5 1 0 0 2 0 
Pad 3 CBB U27 - CBC V18 - CUS U24 - hsusb0_data2 8 Selected Reserved NotSelected Reserved NotSelected Reserved Reserved NotSelected 5 1 0 0 2 0 
Pad 3 CBB U26 - CBC W20 - CUS U23 - hsusb0_data3 8 Selected Reserved NotSelected Reserved NotSelected Reserved Reserved NotSelected 5 1 0 0 2 0 
Pad 3 CBB U25 - CBC W17 - CUS W24 - hsusb0_data4 8 Selected Reserved Reserved Reserved NotSelected Reserved Reserved NotSelected 5 1 0 0 2 0 
Pad 3 CBB V28 - CBC Y18 - CUS V23 - hsusb0_data5 8 Selected Reserved Reserved Reserved NotSelected Reserved Reserved NotSelected 5 1 0 0 2 0 
Pad 3 CBB V27 - CBC Y19 - CUS W23 - hsusb0_data6 8 Selected Reserved Reserved Reserved NotSelected Reserved Reserved NotSelected 5 1 0 0 2 0 
Pad 3 CBB V26 - CBC Y17 - CUS T22 - hsusb0_data7 8 Selected Reserved Reserved Reserved NotSelected Reserved Reserved NotSelected 5 1 0 0 2 0 
Pad 3 CBB R28 - CBC V19 - CUS P23 - hsusb0_dir 8 Selected Reserved Reserved Reserved NotSelected Reserved Reserved NotSelected 5 1 0 0 2 0 
Pad 3 CBB T26 - CBC W18 - CUS R22 - hsusb0_nxt 8 Selected Reserved Reserved Reserved NotSelected Reserved Reserved NotSelected 5 1 0 0 2 0 
Pad 3 CBB T25 - CBC U20 - CUS R23 - hsusb0_stp 8 Selected Reserved Reserved Reserved NotSelected Reserved Reserved NotSelected 5 0 1 0 2 0 
Pad 3 CBB K21 - CBC J25 - CUS K20 - i2c1_scl 8 Selected Reserved Reserved Reserved Reserved Reserved Reserved Reserved 5 1 1 0 2 0 
